1,IPR000276,"G protein-coupled receptor, rhodopsin-like",710.,96,0.815,29.,49.,17.,21.,8
2,IPR000719,Protein kinase domain,482.,88,8.45,942.,1099.,117.,267.,80
3,IPR001680,WD40 repeat,266.,88,226.3,19.,21.,3.,71.,2
4,IPR001611,Leucine-rich repeat,261.,67,55000.,6.,6.,1.,39.,1
5,IPR002048,EF-hand domain,228.,57,2000000.,2.,2.,1.,71.,1
6,IPR000210,BTB/POZ domain,178.,66,3.,5.,5.,2.,30.,1
7,IPR001806,Small GTPase,137.,86,340000.,17.,18.,2.,73.,1
8,IPR001245,"Serine-threonine/tyrosine-protein kinase, catalytic domain",131.,91,3.5,489.,602.,58.,87.,52
9,IPR001254,"Serine proteases, trypsin domain",121.,83,6.15,203.,215.,14.,53.,12
10,IPR002126,Cadherin-like,115.,55,no data,1.,1.,1.,13.,0
11,IPR000980,SH2 domain,109.,88,12000.,1.,1.,1.,46.,1
12,IPR001650,"Helicase, C-terminal",108.,63,5300.,1.,1.,1.,35.,1
13,IPR001304,C-type lectin-like,86.,48,no data,2.,3.,2.,38.,0
14,IPR002035,"von Willebrand factor, type A",76.,57,2400.,2.,2.,2.,16.,1
15,IPR001394,"Peptidase C19, ubiquitin carboxyl-terminal hydrolase",74.,90,430.,6.,6.,1.,20.,1
16,IPR001791,Laminin G domain,61.,100,0.182,4.,7.,1.,7.,1
17,IPR006652,Kelch repeat type 1,61.,80,670.,8.,9.,1.,9.,1
18,IPR001128,Cytochrome P450,60.,99,no data,33.,45.,15.,24.,0
19,IPR002347,Short-chain dehydrogenase/reductase SDR,55.,99,no data,6.,6.,1.,22.,0
20,IPR001214,SET domain,51.,87,3.3,13.,16.,5.,30.,3
21,IPR003439,ABC transporter-like,49.,73,no data,1.,1.,1.,16.,0
22,IPR000536,"Nuclear hormone receptor, ligand-binding domain",48.,100,1.85,134.,240.,17.,36.,14
23,IPR001752,Kinesin motor domain,45.,90,1.6,20.,21.,1.,17.,1
24,IPR000225,Armadillo,42.,66,900000.,3.,3.,1.,16.,1
25,IPR001487,Bromodomain,41.,75,57.,211.,254.,22.,33.,15
26,IPR001590,"Peptidase M12B, ADAM/reprolysin",40.,84,49.,5.,5.,2.,8.,2
27,IPR000608,Ubiquitin-conjugating enzyme E2,40.,77,1720.,1.,1.,1.,31.,1
28,IPR001609,"Myosin head, motor domain",39.,89,290.,1.,2.,1.,6.,1
29,IPR023796,Serpin domain,38.,90,290.,2.,3.,2.,21.,1
30,IPR000242,PTP type protein phosphatase,38.,89,300.,21.,33.,5.,30.,3
31,IPR005828,"Major facilitator,  sugar transporter-like",36.,81,no data,1.,1.,1.,2.,0
32,IPR001828,"Receptor, ligand binding region",36.,96,80.65,5.,6.,4.,15.,2
33,IPR000566,Lipocalin/cytosolic fatty-acid binding domain,34.,93,93.,16.,20.,5.,23.,3
34,IPR000863,Sulfotransferase domain,33.,95,83200.,3.,4.,3.,15.,1
35,IPR004000,Actin family,32.,88,no data,2.,26.,1.,7.,0
36,IPR002181,"Fibrinogen, alpha/beta/gamma chain, C-terminal globular domain",32.,48,no data,2.,2.,2.,13.,0
37,IPR003347,JmjC domain,32.,94,52.,35.,45.,8.,24.,5
38,IPR001627,Sema domain,31.,35,no data,1.,1.,1.,6.,0
39,IPR000873,AMP-dependent synthetase/ligase,30.,89,no data,1.,1.,1.,1.,0
40,IPR001895,Ras guanine-nucleotide exchange factors catalytic domain,30.,96,322000.,12.,12.,1.,9.,1
41,IPR017892,"Protein kinase, C-terminal",30.,72,no data,1.,1.,1.,11.,0
42,IPR000772,"Ricin B, lectin domain",29.,72,no data,2.,2.,2.,14.,0
43,IPR000073,Alpha/beta hydrolase fold-1,28.,97,0.66,39.,40.,1.,6.,1
44,IPR003594,Histidine kinase/HSP90-like ATPase,28.,84,242.5,145.,165.,6.,9.,6
45,IPR000086,NUDIX hydrolase domain,27.,97,0.4,10.,10.,1.,20.,1
46,IPR004045,"Glutathione S-transferase, N-terminal",27.,85,300.,19.,25.,7.,20.,5
47,IPR005135,Endonuclease/exonuclease/phosphatase,25.,81,17.5,1.,1.,1.,13.,1
48,IPR003008,"Tubulin/FtsZ, GTPase domain",24.,98,no data,1.,1.,1.,7.,0
49,IPR002130,Cyclophilin-type peptidyl-prolyl cis-trans isomerase domain,24.,83,600.,10.,10.,1.,19.,1
50,IPR004046,"Glutathione S-transferase, C-terminal",24.,86,165.5,18.,23.,6.,20.,4
51,IPR000834,"Peptidase M14, carboxypeptidase A",23.,98,8.,1.,1.,1.,8.,1
52,IPR000421,Coagulation factor 5/8 C-terminal domain,23.,38,7800.,1.,1.,1.,9.,1
53,IPR001818,"Peptidase M10, metallopeptidase",23.,90,4.7,49.,55.,8.,12.,6
54,IPR017978,"GPCR family 3, C-terminal",22.,97,no data,1.,1.,1.,1.,0
55,IPR002893,"Zinc finger, MYND-type",21.,84,no data,1.,1.,1.,6.,0
56,IPR005123,Oxoglutarate/iron-dependent dioxygenase,21.,90,15.8,8.,21.,1.,7.,1
57,IPR002073,"3'5'-cyclic nucleotide phosphodiesterase, catalytic domain",21.,89,0.5,133.,160.,11.,12.,11
58,IPR001054,Adenylyl cyclase class-3/4/guanylyl cyclase,19.,100,360.,2.,3.,1.,3.,1
59,IPR000403,"Phosphatidylinositol 3-/4-kinase, catalytic domain",19.,80,no data,1.,1.,1.,10.,0
